backend-1  | 2026-08-18 16:50:13.525  WARN [req=7bb07e3f user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-272] u.m.b.r.a.s.AiTranscriptionService       : Whisper response had no words[] ▯ chunks will be empty
backend-1  |    at com.mongodb.internal.connection.InternalStreamConnection.lambda$sendAndReceive$1(InternalStreamConnection.java:383) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceive(InternalStreamConnection.java:386) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.UsageTrackingInternalConnection.sendAndReceive(UsageTrackingInternalConnection.java:111) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.sendAndReceive(DefaultConnectionPool.java:757) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.CommandProtocolImpl.execute(CommandProtocolImpl.java:60) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:207) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:112) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.DefaultServerConnection.command(DefaultServerConnection.java:82) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.connection.DefaultServer$OperationCountTrackingConnection.command(DefaultServer.java:305) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.executeCommand(MixedBulkWriteOperation.java:435) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.executeBulkWriteBatch(MixedBulkWriteOperation.java:281) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.lambda$execute$2(MixedBulkWriteOperation.java:217) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.SyncOperationHelper.lambda$withSourceAndConnection$1(SyncOperationHelper.java:146) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.SyncOperationHelper.withSuppliedResource(SyncOperationHelper.java:177) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.SyncOperationHelper.lambda$withSourceAndConnection$2(SyncOperationHelper.java:142) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.SyncOperationHelper.withSuppliedResource(SyncOperationHelper.java:177) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.SyncOperationHelper.withSourceAndConnection(SyncOperationHelper.java:138) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.lambda$execute$3(MixedBulkWriteOperation.java:200) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.lambda$decorateWriteWithRetries$0(MixedBulkWriteOperation.java:153) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.async.function.RetryingSyncSupplier.get(RetryingSyncSupplier.java:67) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:221) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.internal.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:81) ~[mongodb-driver-core-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.client.internal.MongoClusterImpl$OperationExecutorImpl.execute(MongoClusterImpl.java:472) ~[mongodb-driver-sync-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1117) ~[mongodb-driver-sync-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.client.internal.MongoCollectionImpl.executeUpdate(MongoCollectionImpl.java:1100) ~[mongodb-driver-sync-5.8.0.jar!/:na]
backend-1  |    at com.mongodb.client.internal.MongoCollectionImpl.updateOne(MongoCollectionImpl.java:621) ~[mongodb-driver-sync-5.8.0.jar!/:na]
backend-1  |    at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281) ~[spring-core-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.data.mongodb.SessionAwareMethodInterceptor.invoke(SessionAwareMethodInterceptor.java:130) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at jdk.proxy2/jdk.proxy2.$Proxy159.updateOne(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.data.mongodb.core.MongoTemplate.lambda$doUpdate$1(MongoTemplate.java:1868) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:632) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    ... 137 common frames omitted
backend-1  |
backend-1  | 2026-08-18 16:50:13.616  INFO [req=75d503c7 user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-273] u.m.b.r.a.s.AiTranscriptionService       : AI transcription successful for user t***@gmail.com org 6a6e39b4fa2173292bad5767 (cost: $0.001050, text length: 0 chars, chunks: 0)
backend-1  | 2026-08-18 16:50:13.652  INFO [req=75d503c7 user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-273] u.m.b.r.ai.AiTranscriptionController     : AI transcription for recording 6a848d40d2131a2b0aa44541 by t***@gmail.com: offset=30.07221817970276s, text=0 chars, chunks=0, source=speaker
