# API endpoint coverage

<!-- GENERATED FILE - do not edit by hand. Regenerate with `npm run coverage`. -->

Endpoints declared in `web-server`: **124** 
Exercised with the matching HTTP verb: **116** (93.5%) 
Path reached, verb not confirmed: **8** 
Not exercised: **0**

Legend:

- **OK** - a spec calls this path with this HTTP verb.
- **path only** - a spec calls this path but the verb could not be read statically
  (the URL goes through a variable). Usually still covered; verify by hand before trusting.
- **none** - nothing in the suite touches this path.

Matching is by path shape, so `{}` stands for any path variable. Calls made through a
shared helper in `tests/support/` are listed as _(shared helper)_ rather than a single test.

## Needs attention

| Status | Method | Path | Controller |
| PUT | `/api/v1/organizations/{}/members/{}/status` | OK | `tests/features/organization/membership-status.api.spec.js`<br>`tests/features/organization/membership-status.api.spec.js :: the status field is required` |
| GET | `/api/v1/organizations/{}/members/{}/usage` | OK | `tests/features/billing/wallet.api.spec.js`<br>`tests/features/organization/usage-and-audit.api.spec.js :: a member cannot read a usage report`<br>`tests/features/organization/usage-and-audit.api.spec.js :: a membership from another org is refused`<br>`tests/features/organization/usage-and-audit.api.spec.js :: an unknown membership is a 404`<br>`tests/features/organization/usage-and-audit.api.spec.js :: the owner reads a member usage report`<br>`tests/features/organization/usage-and-audit.api.spec.js :: the window bounds the report and is echoed back`<br>`tests/features/recording/permissions.api.spec.js :: an OWNER is refused the transcript while the toggle is off` |
| DELETE | `/api/v1/organizations/{}/members/me` | OK | `tests/features/organization/invitations.api.spec.js :: a member can leave`<br>`tests/features/organization/roles.api.spec.js :: the owner cannot walk out of their own org` |
| POST | `/api/v1/organizations/{}/promote` | OK | `tests/features/organization/administration.api.spec.js :: a business org cannot be promoted again`<br>`tests/features/organization/administration.api.spec.js :: a member cannot promote the org they were invited to`<br>`tests/features/organization/administration.api.spec.js :: a personal org becomes a business`<br>`tests/features/organization/administration.api.spec.js :: promotion requires a business name` |
| POST | `/api/v1/organizations/{}/transfer-ownership` | OK | `tests/features/organization/membership-status.api.spec.js :: a member cannot promote themselves to owner`<br>`tests/features/organization/membership-status.api.spec.js :: a suspended member cannot inherit the org`<br>`tests/features/organization/membership-status.api.spec.js :: a transfer needs a real target`<br>`tests/features/organization/membership-status.api.spec.js :: the owner hands the seat to a member`<br>`tests/features/organization/membership-status.api.spec.js :: the seat carries the owner-only powers with it` |
| POST | `/api/v1/organizations/invitations/accept` | OK | `tests/features/organization/administration.api.spec.js :: a revoked invitation cannot be redeemed`<br>`tests/features/organization/administration.api.spec.js :: an accepted invitation can no longer be revoked`<br>`tests/features/organization/administration.api.spec.js :: the invitee declines and the slot frees up`<br>`tests/features/organization/invitations.api.spec.js :: a consumed invitation token cannot be redeemed again`<br>`tests/support/org.js _(shared helper)_` |
| POST | `/api/v1/organizations/invitations/decline` | OK | `tests/features/organization/administration.api.spec.js :: an accepted invitation cannot be declined afterwards`<br>`tests/features/organization/administration.api.spec.js :: an unknown token cannot be declined`<br>`tests/features/organization/administration.api.spec.js :: only the addressee can decline`<br>`tests/features/organization/administration.api.spec.js :: the invitee declines and the slot frees up` |

### PaymentController - 0/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/payment/create-payment-intent` | path only | `tests/features/billing/payment-intent.api.spec.js` |

### PendingClaimController - 4/4

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/public/pending-claim/accept` | OK | `tests/features/account-conversion/pending-claim.api.spec.js :: accept is refused when there is nothing to accept`<br>`tests/features/account-conversion/pending-claim.api.spec.js :: credentials are checked before the pending state` |
| POST | `/api/public/pending-claim/change-email` | OK | `tests/features/account-conversion/pending-claim.api.spec.js :: a malformed body never reaches the credential check`<br>`tests/features/account-conversion/pending-claim.api.spec.js :: change-email is refused and the address is left alone` |
| POST | `/api/public/pending-claim/delete` | OK | `tests/features/account-conversion/pending-claim.api.spec.js :: delete leaves the account standing when no claim is pending` |
| POST | `/api/public/pending-claim/status` | OK | `tests/features/account-conversion/pending-claim.api.spec.js :: a malformed body never reaches the credential check`<br>`tests/features/account-conversion/pending-claim.api.spec.js :: a wrong password is indistinguishable from an unknown account`<br>`tests/features/account-conversion/pending-claim.api.spec.js :: status reports no claim on an ordinary account` |

### PendingDepartureController - 3/3

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/public/pending-departure/change-email` | OK | `tests/features/account-conversion/pending-departure.api.spec.js :: a malformed body never reaches the credential check`<br>`tests/features/account-conversion/pending-departure.api.spec.js :: change-email is refused and the address is left alone` |
| POST | `/api/public/pending-departure/delete` | OK | `tests/features/account-conversion/pending-departure.api.spec.js :: credentials are checked before the pending state`<br>`tests/features/account-conversion/pending-departure.api.spec.js :: delete leaves the account standing when no departure is pending` |
| POST | `/api/public/pending-departure/status` | OK | `tests/features/account-conversion/pending-departure.api.spec.js :: a malformed body never reaches the credential check`<br>`tests/features/account-conversion/pending-departure.api.spec.js :: a wrong password is indistinguishable from an unknown account`<br>`tests/features/account-conversion/pending-departure.api.spec.js :: status reports no departure on an ordinary account`<br>`tests/features/account-conversion/pending-departure.api.spec.js :: there is no accept path out of a departure` |

### PricingController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/pricing` | OK | `tests/features/ai/catalogue.api.spec.js :: pricing is published to authenticated clients`<br>`tests/features/ai/catalogue.api.spec.js :: pricing requires authentication`<br>`tests/features/ai/catalogue.api.spec.js :: retired and embedding models never appear in the chat dropdown`<br>`tests/features/billing/payment-intent.api.spec.js` |

### RecordingController - 20/20

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings` | OK | `tests/features/desktop/local-token.api.spec.js :: the desktop token carries the active org so org-scoped work keeps passing`<br>`tests/features/organization/lifecycle.api.spec.js :: activating an org rebinds the session`<br>`tests/features/platform/access-control.api.spec.js :: protected endpoints reject anonymous callers`<br>`tests/features/recording/lifecycle.api.spec.js`<br>`tests/features/recording/live-chunks.api.spec.js :: finalizing a recording that never got a chunk marks it empty`<br>`tests/features/recording/transcript.api.spec.js :: live slices stop finalize paying for a second whisper pass`<br>`tests/features/recording/transcript.api.spec.js :: with no live slices, finalize does run the paid backstop`<br>`tests/features/transcription/deferred.api.spec.js`<br>`tests/features/transcription/local.api.spec.js`<br>`tests/support/recordings.js _(shared helper)_` |
| GET | `/api/v1/recordings` | OK | `tests/features/desktop/local-token.api.spec.js :: the desktop token carries the active org so org-scoped work keeps passing`<br>`tests/features/organization/lifecycle.api.spec.js :: activating an org rebinds the session`<br>`tests/features/platform/access-control.api.spec.js :: protected endpoints reject anonymous callers`<br>`tests/features/recording/lifecycle.api.spec.js :: an over-long group is rejected before anything is stored`<br>`tests/features/recording/lifecycle.api.spec.js :: an over-long title is rejected before anything is stored`<br>`tests/features/recording/listing.api.spec.js`<br>`tests/features/recording/metadata.api.spec.js`<br>`tests/features/recording/permissions.api.spec.js :: a peer MEMBER is refused every read and every mutation`<br>`tests/features/recording/permissions.api.spec.js :: an OWNER is refused the transcript while the toggle is off`<br>`tests/features/recording/permissions.api.spec.js :: the opted-in listing sideloads creator identity onto peer rows only`<br>`tests/features/recording/trash.api.spec.js`<br>`tests/features/recording/upload.api.spec.js` |
| GET | `/api/v1/recordings/{}` | OK | `tests/features/ai/artifacts.api.spec.js :: a summary can be regenerated on demand`<br>`tests/features/ai/artifacts.api.spec.js :: finalize generates a title and summary`<br>`tests/features/diarization/segments.api.spec.js`<br>`tests/features/diarization/speakers.api.spec.js`<br>`tests/features/recording/ai-artifacts.api.spec.js`<br>`tests/features/recording/lifecycle.api.spec.js`<br>`tests/features/recording/lifecycle.api.spec.js :: a malformed id is rejected by @ValidRecordingId`<br>`tests/features/recording/lifecycle.api.spec.js :: a well-formed id that does not exist is a 404`<br>`tests/features/recording/live-chunks.api.spec.js`<br>`tests/features/recording/metadata.api.spec.js`<br>`tests/features/recording/permissions.api.spec.js`<br>`tests/features/recording/permissions.api.spec.js :: a peer MEMBER is refused every read and every mutation`<br>`tests/features/recording/permissions.api.spec.js :: a peer cannot delete the recording`<br>`tests/features/recording/permissions.api.spec.js :: an ADMIN gets the same access an OWNER does`<br>`tests/features/recording/permissions.api.spec.js :: an OWNER is refused the transcript while the toggle is off`<br>`tests/features/recording/transcript.api.spec.js`<br>`tests/features/recording/trash.api.spec.js :: delete forever works straight from the active list`<br>`tests/features/recording/trash.api.spec.js :: delete moves to trash and restore brings it back`<br>`tests/features/recording/trash.api.spec.js :: permanent delete is irreversible`<br>`tests/features/recording/trash.api.spec.js :: the trash listing is org-scoped but emptying it is not`<br>`tests/features/recording/upload.api.spec.js`<br>`tests/features/transcription/deferred.api.spec.js`<br>`tests/features/transcription/live-slice.api.spec.js`<br>`tests/features/transcription/local.api.spec.js` |
| DELETE | `/api/v1/recordings/{}` | OK | `tests/features/recording/metadata.api.spec.js :: metadata patches refuse a trashed recording`<br>`tests/features/recording/metadata.api.spec.js :: rename-group ignores org and trash boundaries`<br>`tests/features/recording/permissions.api.spec.js`<br>`tests/features/recording/permissions.api.spec.js :: a peer cannot delete the recording`<br>`tests/features/recording/trash.api.spec.js :: delete moves to trash and restore brings it back`<br>`tests/features/recording/trash.api.spec.js :: deleting an already-trashed recording is a 404`<br>`tests/features/recording/trash.api.spec.js :: emptying the trash reports how many recordings it erased`<br>`tests/features/recording/trash.api.spec.js :: one users empty-trash cannot reach another users bin`<br>`tests/features/recording/trash.api.spec.js :: permanent delete is irreversible`<br>`tests/features/recording/trash.api.spec.js :: the trash listing is org-scoped but emptying it is not` |
| GET | `/api/v1/recordings/{}/audio` | OK | `tests/features/recording/live-chunks.api.spec.js :: finalize assembles the chunks byte-for-byte into one object`<br>`tests/features/recording/live-chunks.api.spec.js :: finalizing a recording that never got a chunk marks it empty`<br>`tests/features/recording/permissions.api.spec.js` |
| POST | `/api/v1/recordings/{}/audio/chunk` | OK | `tests/features/recording/upload.api.spec.js`<br>`tests/features/recording/upload.api.spec.js :: the chunk parameters are all mandatory` |
| GET | `/api/v1/recordings/{}/audio/stream` | OK | `tests/features/recording/live-chunks.api.spec.js :: a repeated chunk is not stored twice`<br>`tests/features/recording/live-chunks.api.spec.js :: finalize assembles the chunks byte-for-byte into one object`<br>`tests/features/recording/live-chunks.api.spec.js :: finalize is safe to retry and does not re-assemble`<br>`tests/features/recording/permissions.api.spec.js`<br>`tests/features/recording/permissions.api.spec.js :: an OWNER is refused the transcript while the toggle is off`<br>`tests/features/recording/transcript.api.spec.js :: live slices stop finalize paying for a second whisper pass`<br>`tests/features/recording/upload.api.spec.js :: a chunked upload assembles into playable audio`<br>`tests/features/recording/upload.api.spec.js :: an uploaded file is stored and transcribed` |
| DELETE | `/api/v1/recordings/{}/forever` | OK | `tests/features/recording/permissions.api.spec.js`<br>`tests/features/recording/trash.api.spec.js :: delete forever works straight from the active list`<br>`tests/features/recording/trash.api.spec.js :: permanent delete is irreversible` |
| POST | `/api/v1/recordings/{}/generate-title` | OK | `tests/features/recording/ai-artifacts.api.spec.js :: a peer cannot spend someone elses wallet on either button`<br>`tests/features/recording/ai-artifacts.api.spec.js :: generate-title refuses a recording with no transcript`<br>`tests/features/recording/ai-artifacts.api.spec.js :: generate-title rewrites the title from the transcript`<br>`tests/features/recording/permissions.api.spec.js` |
| PATCH | `/api/v1/recordings/{}/group` | OK | `tests/features/recording/permissions.api.spec.js` |
| POST | `/api/v1/recordings/{}/live-chunk` | OK | `tests/features/recording/live-chunks.api.spec.js :: only the first chunk is content-checked, and a bad one poisons nothing`<br>`tests/features/recording/live-chunks.api.spec.js :: the seq parameter is mandatory`<br>`tests/support/recordings.js _(shared helper)_` |
| POST | `/api/v1/recordings/{}/live-finalize` | OK | `tests/features/ai/artifacts.api.spec.js :: finalize generates a title and summary`<br>`tests/features/recording/live-chunks.api.spec.js`<br>`tests/features/recording/permissions.api.spec.js`<br>`tests/features/recording/transcript.api.spec.js`<br>`tests/features/transcription/deferred.api.spec.js`<br>`tests/features/transcription/local.api.spec.js` |
| POST | `/api/v1/recordings/{}/restore` | OK | `tests/features/recording/permissions.api.spec.js`<br>`tests/features/recording/trash.api.spec.js :: delete moves to trash and restore brings it back`<br>`tests/features/recording/trash.api.spec.js :: permanent delete is irreversible`<br>`tests/features/recording/trash.api.spec.js :: restoring an active recording is an idempotent no-op` |
| POST | `/api/v1/recordings/{}/summary` | OK | `tests/features/ai/artifacts.api.spec.js :: a summary can be regenerated on demand`<br>`tests/features/recording/ai-artifacts.api.spec.js :: a peer cannot spend someone elses wallet on either button`<br>`tests/features/recording/ai-artifacts.api.spec.js :: summary refuses a recording with no transcript, before touching the wallet`<br>`tests/features/recording/ai-artifacts.api.spec.js :: summary writes a summary, preserves the title and resurfaces the recording`<br>`tests/features/recording/permissions.api.spec.js`<br>`tests/features/transcription/local.api.spec.js :: force wipes the transcript, keeps the summary and returns the user title` |
| PATCH | `/api/v1/recordings/{}/title` | OK | `tests/features/recording/permissions.api.spec.js` |
| PATCH | `/api/v1/recordings/{}/transcript` | OK | `tests/features/recording/permissions.api.spec.js` |
| PATCH | `/api/v1/recordings/rename-group` | OK | `tests/features/recording/metadata.api.spec.js`<br>`tests/features/recording/metadata.api.spec.js :: rename-group validates both of its parameters` |
| GET | `/api/v1/recordings/trash` | OK | `tests/features/recording/metadata.api.spec.js :: rename-group ignores org and trash boundaries`<br>`tests/features/recording/trash.api.spec.js` |
| DELETE | `/api/v1/recordings/trash` | OK | `tests/features/recording/trash.api.spec.js :: emptying the trash reports how many recordings it erased`<br>`tests/features/recording/trash.api.spec.js :: one users empty-trash cannot reach another users bin`<br>`tests/features/recording/trash.api.spec.js :: the trash listing is org-scoped but emptying it is not` |
| POST | `/api/v1/recordings/upload` | OK | `tests/features/recording/upload.api.spec.js`<br>`tests/features/recording/upload.api.spec.js :: an upload with no file is rejected` |

### RegistrationController - 5/5

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/public/forgot-password` | OK | `tests/features/account/email-change.api.spec.js :: a password-reset token cannot be spent as an email-change token`<br>`tests/features/auth/password-reset.api.spec.js :: a valid token still cannot install a weak password`<br>`tests/features/auth/password-reset.api.spec.js :: forgot-password validates the address it is given`<br>`tests/features/auth/password-reset.api.spec.js :: requesting a reset does not leak account existence`<br>`tests/features/auth/password-reset.api.spec.js :: requesting a second link invalidates the first`<br>`tests/features/auth/password-reset.api.spec.js :: the reset round trip rotates the password` |
| POST | `/api/public/register` | OK | `tests/features/auth/registration.api.spec.js`<br>`tests/support/api.js _(shared helper)_` |
| POST | `/api/public/resend-verification` | OK | `tests/features/auth/registration.api.spec.js :: an unverified account can request a fresh verification email`<br>`tests/features/auth/registration.api.spec.js :: resend-verification validates the address it is given`<br>`tests/features/auth/registration.api.spec.js :: resending answers identically for unknown and already-verified addresses` |
| POST | `/api/public/reset-password` | OK | `tests/features/auth/password-reset.api.spec.js :: a valid token still cannot install a weak password`<br>`tests/features/auth/password-reset.api.spec.js :: requesting a second link invalidates the first`<br>`tests/features/auth/password-reset.api.spec.js :: reset-password validates the token before looking it up`<br>`tests/features/auth/password-reset.api.spec.js :: the reset round trip rotates the password` |
| GET | `/api/public/verify-email` | OK | `tests/features/auth/registration.api.spec.js :: verify-email refuses an unknown token and a missing one`<br>`tests/support/api.js _(shared helper)_` |

### StripeWebhookController - 0/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/webhook/stripe` | path only | `tests/features/billing/stripe-webhook.api.spec.js` |

### TranscriptAppendController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings/{}/transcript/append` | OK | `tests/features/diarization/segments.api.spec.js`<br>`tests/features/recording/transcript.api.spec.js`<br>`tests/features/recording/transcript.api.spec.js :: a partly filtered slice is rebuilt from the surviving chunks`<br>`tests/support/recordings.js _(shared helper)_` |

### UserController - 6/6

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/user` | OK | `tests/features/auth/login.api.spec.js :: logout ends the session and clears the cookie`<br>`tests/features/desktop/local-token.api.spec.js :: a tampered desktop token buys nothing`<br>`tests/features/desktop/local-token.api.spec.js :: the hand-off mints a bearer credential the desktop can use on its own`<br>`tests/features/desktop/local-token.api.spec.js :: the session cookie outranks any Authorization header`<br>`tests/features/desktop/presence.api.spec.js :: a heartbeat whose org claim went stale gets a re-minted token`<br>`tests/features/platform/access-control.api.spec.js :: protected endpoints reject anonymous callers`<br>`tests/features/profile/account-deletion.api.spec.js :: a blank password is rejected by validation`<br>`tests/features/profile/account-deletion.api.spec.js :: a request with no body at all cannot erase the account`<br>`tests/features/profile/account-deletion.api.spec.js :: a stolen cookie alone cannot erase the account`<br>`tests/features/profile/account-deletion.api.spec.js :: an owner of a populated business org must hand it over first`<br>`tests/features/profile/account-deletion.api.spec.js :: deletion ends the session and blocks login`<br>`tests/features/profile/account-deletion.api.spec.js :: deletion must be explicitly confirmed`<br>`tests/features/profile/profile.api.spec.js :: reading the profile refuses an anonymous caller`<br>`tests/features/profile/profile.api.spec.js :: the caller keeps their own session after rotating the password`<br>`tests/support/api.js _(shared helper)_` |
| PUT | `/api/v1/user` | OK | `tests/features/platform/access-control.api.spec.js :: csrf is enforced on authenticated writes`<br>`tests/features/profile/profile.api.spec.js :: a PUT that omits the model cannot reset it`<br>`tests/features/profile/profile.api.spec.js :: a PUT that omits the segment cannot clear it`<br>`tests/features/profile/profile.api.spec.js :: a body with no fields at all is a legal no-op`<br>`tests/features/profile/profile.api.spec.js :: a free-text persona answer over 120 characters is refused`<br>`tests/features/profile/profile.api.spec.js :: a name outside 1..50 characters is rejected`<br>`tests/features/profile/profile.api.spec.js :: a partial group override leaves the other toggle unset`<br>`tests/features/profile/profile.api.spec.js :: a persona segment and its free-text answer round-trip`<br>`tests/features/profile/profile.api.spec.js :: a retired chat model cannot be pinned`<br>`tests/features/profile/profile.api.spec.js :: a selectable chat model can be pinned`<br>`tests/features/profile/profile.api.spec.js :: a sent group map replaces the stored one wholesale`<br>`tests/features/profile/profile.api.spec.js :: an empty group map clears every group`<br>`tests/features/profile/profile.api.spec.js :: an empty string is not a way to reset either preference`<br>`tests/features/profile/profile.api.spec.js :: an explicit null is the same as omitting the field`<br>`tests/features/profile/profile.api.spec.js :: an omitted field is left alone rather than cleared`<br>`tests/features/profile/profile.api.spec.js :: an omitted group map is left alone`<br>`tests/features/profile/profile.api.spec.js :: an over-long model id is rejected before the enum lookup`<br>`tests/features/profile/profile.api.spec.js :: an over-long transcription mode is rejected before the engine lookup`<br>`tests/features/profile/profile.api.spec.js :: an unknown chat model is refused`<br>`tests/features/profile/profile.api.spec.js :: an unknown persona segment is refused`<br>`tests/features/profile/profile.api.spec.js :: email and roles are not user-settable`<br>`tests/features/profile/profile.api.spec.js :: every enum constant the survey offers is accepted`<br>`tests/features/profile/profile.api.spec.js :: every profile write refuses an anonymous caller`<br>`tests/features/profile/profile.api.spec.js :: moving off OTHER wipes the stale free-text answer`<br>`tests/features/profile/profile.api.spec.js :: names round-trip through the partial PUT`<br>`tests/features/profile/profile.api.spec.js :: per-group transcription settings round-trip`<br>`tests/features/profile/profile.api.spec.js :: resetting leaves the persona segment untouched`<br>`tests/features/profile/profile.api.spec.js :: the chat-model guard matches case-insensitively`<br>`tests/features/profile/profile.api.spec.js :: the embedding model is not selectable either`<br>`tests/features/profile/profile.api.spec.js :: the free-text answer can be edited without re-sending the segment`<br>`tests/features/profile/profile.api.spec.js :: the reset endpoint clears the segment and its free-text answer`<br>`tests/features/profile/profile.api.spec.js :: the reset endpoint drops the pinned model back to the preset`<br>`tests/features/profile/profile.api.spec.js :: the reset touches nothing but the two persona fields`<br>`tests/features/profile/profile.api.spec.js :: the transcription default accepts only the selectable engines`<br>`tests/features/profile/profile.api.spec.js :: the transcription default has no reset endpoint and survives this one` |
| DELETE | `/api/v1/user/default-chat-model` | OK | `tests/features/profile/profile.api.spec.js :: every profile write refuses an anonymous caller`<br>`tests/features/profile/profile.api.spec.js :: resetting an already-preset model is harmless`<br>`tests/features/profile/profile.api.spec.js :: resetting leaves the persona segment untouched`<br>`tests/features/profile/profile.api.spec.js :: the reset endpoint drops the pinned model back to the preset`<br>`tests/features/profile/profile.api.spec.js :: the transcription default has no reset endpoint and survives this one` |
| DELETE | `/api/v1/user/me` | OK | `tests/features/profile/account-deletion.api.spec.js :: a blank password is rejected by validation`<br>`tests/features/profile/account-deletion.api.spec.js :: a business org with no other members never blocks deletion`<br>`tests/features/profile/account-deletion.api.spec.js :: a personal org alone never blocks deletion`<br>`tests/features/profile/account-deletion.api.spec.js :: a request with no body at all cannot erase the account`<br>`tests/features/profile/account-deletion.api.spec.js :: a restored account cannot be restored a second time`<br>`tests/features/profile/account-deletion.api.spec.js :: a scheduled deletion can be undone within the grace window`<br>`tests/features/profile/account-deletion.api.spec.js :: a stolen cookie alone cannot erase the account`<br>`tests/features/profile/account-deletion.api.spec.js :: an owner of a populated business org must hand it over first`<br>`tests/features/profile/account-deletion.api.spec.js :: deletion ends the session and blocks login`<br>`tests/features/profile/account-deletion.api.spec.js :: deletion must be explicitly confirmed`<br>`tests/features/profile/account-deletion.api.spec.js :: restore refuses a wrong password without revealing the account state`<br>`tests/features/profile/profile.api.spec.js :: every profile write refuses an anonymous caller` |
| PUT | `/api/v1/user/password` | OK | `tests/features/profile/profile.api.spec.js :: a blank current password is refused`<br>`tests/features/profile/profile.api.spec.js :: a mismatched confirmation is refused`<br>`tests/features/profile/profile.api.spec.js :: a missing new password is refused`<br>`tests/features/profile/profile.api.spec.js :: a weak new password is refused`<br>`tests/features/profile/profile.api.spec.js :: every profile write refuses an anonymous caller`<br>`tests/features/profile/profile.api.spec.js :: rotating the password invalidates the old one`<br>`tests/features/profile/profile.api.spec.js :: the caller keeps their own session after rotating the password`<br>`tests/features/profile/profile.api.spec.js :: the current password must be correct` |
| DELETE | `/api/v1/user/persona-segment` | OK | `tests/features/profile/profile.api.spec.js :: every profile write refuses an anonymous caller`<br>`tests/features/profile/profile.api.spec.js :: resetting an already-empty segment is harmless`<br>`tests/features/profile/profile.api.spec.js :: the reset endpoint clears the segment and its free-text answer`<br>`tests/features/profile/profile.api.spec.js :: the reset touches nothing but the two persona fields` |

